---- Minecraft Crash Report ----
// Hi. I'm Minecraft, and I'm a crashaholic.

Time: 2020-08-06 15:20:43 EDT
Description: Loading NBT data

java.util.zip.ZipException: incorrect data check
    at java.util.zip.InflaterInputStream.read(InflaterInputStream.java:164)
    at java.io.BufferedInputStream.read1(BufferedInputStream.java:284)
    at java.io.BufferedInputStream.read(BufferedInputStream.java:345)
    at java.io.DataInputStream.readFully(DataInputStream.java:195)
    at java.io.DataInputStream.readUTF(DataInputStream.java:609)
    at java.io.DataInputStream.readUTF(DataInputStream.java:564)
    at net.minecraft.nbt.NBTTagCompound.readKey(NBTTagCompound.java:487)
    at net.minecraft.nbt.NBTTagCompound.read(NBTTagCompound.java:56)
    at net.minecraft.nbt.NBTTagList.read(NBTTagList.java:63)
    at net.minecraft.nbt.NBTTagCompound.readNBT(NBTTagCompound.java:497)
    at net.minecraft.nbt.NBTTagCompound.read(NBTTagCompound.java:58)
    at net.minecraft.nbt.NBTTagCompound.readNBT(NBTTagCompound.java:497)
    at net.minecraft.nbt.NBTTagCompound.read(NBTTagCompound.java:58)
    at net.minecraft.nbt.CompressedStreamTools.read(CompressedStreamTools.java:133)
    at net.minecraft.nbt.CompressedStreamTools.read(CompressedStreamTools.java:88)
    at net.minecraft.nbt.CompressedStreamTools.read(CompressedStreamTools.java:83)
    at net.minecraft.world.chunk.storage.AnvilChunkLoader.loadChunk__Async(AnvilChunkLoader.java:89)
    at net.minecraftforge.common.chunkio.ChunkIOProvider.run(ChunkIOProvider.java:70)
    at net.minecraftforge.common.chunkio.ChunkIOExecutor.syncChunkLoad(ChunkIOExecutor.java:92)
    at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:118)
    at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:89)
    at net.minecraft.server.management.PlayerChunkMapEntry$1.run(PlayerChunkMapEntry.java:39)
    at net.minecraftforge.common.chunkio.ChunkIOProvider.runCallbacks(ChunkIOProvider.java:134)
    at net.minecraftforge.common.chunkio.ChunkIOProvider.syncCallback(ChunkIOProvider.java:96)
    at net.minecraftforge.common.chunkio.ChunkIOExecutor.syncChunkLoad(ChunkIOExecutor.java:94)
    at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:118)
    at net.minecraft.world.gen.ChunkProviderServer.loadChunk(ChunkProviderServer.java:89)
    at net.minecraft.server.management.PlayerChunkMapEntry$1.run(PlayerChunkMapEntry.java:39)
    at net.minecraftforge.common.chunkio.ChunkIOProvider.runCallbacks(ChunkIOProvider.java:134)
    at net.minecraftforge.common.chunkio.ChunkIOProvider.syncCallback(ChunkIOProvider.java:96)
    at net.minecraftforge.common.chunkio.ChunkIOExecutor.tick(ChunkIOExecutor.java:150)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:728)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.integrated.IntegratedServer.tick(IntegratedServer.java:185)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Thread.java:745)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- NBT Tag --
  Tag name: Sections
  Tag type: 9

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 2413625704 bytes (2301 MB) / 8590458880 bytes (8192 MB) up to 9544663040 bytes (9102 MB)
  JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx10240m -Xms256m -XX:PermSize=256m
  IntCache: cache: 0, tcache: 0, allocated: 2, tallocated: 69
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 171 mods loaded, 171 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                          | Version                  | Source                                      | Signature                                |
       |:------ |:--------------------------- |:------------------------ |:------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                   | 1.12.2                   | minecraft.jar                               | None                                     |
       | LCHIJA | mcp                         | 9.42                     | minecraft.jar                               | None                                     |
       | LCHIJA | FML                         | 8.0.99.99                | forge-1.12.2-14.23.5.2847.jar               | None                                     |
       | LCHIJA | forge                       | 14.23.5.2847             | forge-1.12.2-14.23.5.2847.jar               | None                                     |
       | LCHIJA | creativecoredummy           | 1.0.0                    | minecraft.jar                               | None                                     |
       | LCHIJA | foamfixcore                 | 7.7.4                    | minecraft.jar                               | None                                     |
       | LCHIJA | passableleavescore          | 1.0.0                    | minecraft.jar                               | None                                     |
       | LCHIJA | tweakersconstruct           | 1.12.2-1.5.4             | tweakersconstruct-1.12.2-1.5.4.jar          | None                                     |
       | LCHIJA | bspkrscore                  | 7.6.0.1                  | [1.12]bspkrsCore-universal-7.6.0.1.jar      | None                                     |
       | LCHIJA | treecapitator               | 1.43.0                   | [1.12]TreeCapitator-client-1.43.0.jar       | None                                     |
       | LCHIJA | aiimprovements              | 0.0.1.3                  | AIImprovements-1.12-0.0.1b3.jar             | None                                     |
       | LCHIJA | alcatrazcore                | 1.0.4                    | alcatrazcore-1.0.4.jar                      | 3c2d6be715971d1ed58a028cdb3fae72987fc934 |
       | LCHIJA | ambientsounds               | 3.0                      | AmbientSounds_v3.0.12_mc1.12.2.jar          | None                                     |
       | LCHIJA | astikorcarts                | 1.12.2-0.1.2.7           | astikorcarts-1.12.2-0.1.2.7.jar             | None                                     |
       | LCHIJA | crafttweaker                | 4.1.20                   | CraftTweaker2-1.12-4.1.20.574.jar           | None                                     |
       | LCHIJA | charset                     | 0.5.6.4                  | Charset-Lib-0.5.6.4.jar                     | None                                     |
       | LCHIJA | mtlib                       | 3.0.6                    | MTLib-3.0.6.jar                             | None                                     |
       | LCHIJA | modtweaker                  | 4.0.18                   | modtweaker-4.0.18.jar                       | None                                     |
       | LCHIJA | jei                         | 4.15.0.297               | jei_1.12.2-4.15.0.297.jar                   | None                                     |
       | LCHIJA | athenaeum                   | 1.12.2-1.19.1            | athenaeum-1.12.2-1.19.1.jar                 | None                                     |
       | LCHIJA | quark                       | r1.6-179                 | Quark-r1.6-179.jar                          | None                                     |
       | LCHIJA | autoreglib                  | 1.3-32                   | AutoRegLib-1.3-32.jar                       | None                                     |
       | LCHIJA | base                        | 3.13.0                   | base-1.12.2-3.13.0.jar                      | None                                     |
       | LCHIJA | baubles                     | 1.5.2                    | Baubles-1.12-1.5.2.jar                      | None                                     |
       | LCHIJA | betteradvancements          | 0.1.0.77                 | BetterAdvancements-1.12.2-0.1.0.77.jar      | None                                     |
       | LCHIJA | forgelin                    | 1.8.4                    | Forgelin-1.8.4.jar                          | None                                     |
       | LCHIJA | betterfoliage               | 2.3.1                    | BetterFoliage-MC1.12-2.3.1.jar              | None                                     |
       | LCHIJA | ctm                         | MC1.12.2-1.0.2.31        | CTM-MC1.12.2-1.0.2.31.jar                   | None                                     |
       | LCHIJA | mantle                      | 1.12-1.3.3.55            | Mantle-1.12-1.3.3.55.jar                    | None                                     |
       | LCHIJA | chisel                      | MC1.12.2-1.0.2.45        | Chisel-MC1.12.2-1.0.2.45.jar                | None                                     |
       | LCHIJA | tinkersextras               | 1.12.2-1.1.0             | TinkersExtras-1.12.2-1.1.0.jar              | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCHIJA | tconstruct                  | 1.12.2-2.13.0.183        | TConstruct-1.12.2-2.13.0.183.jar            | None                                     |
       | LCHIJA | thaumcraft                  | 6.1.BETA26               | Thaumcraft-1.12.2-6.1.BETA26.jar            | None                                     |
       | LCHIJA | railcraft                   | 12.0.0                   | railcraft-12.0.0.jar                        | a0c255ac501b2749537d5824bb0f0588bf0320fa |
       | LCHIJA | immersiveengineering        | 0.12-98                  | ImmersiveEngineering-0.12-98.jar            | None                                     |
       | LCHIJA | betterwithmods              | 1.12-2.3.23              | BetterWithMods-1.12-2.3.23.jar              | None                                     |
       | LCHIJA | betterwithengineering       | 1.2                      | BetterWithEngineering-1.6.jar               | None                                     |
